[ExifTool]      ExifTool Version Number         : 13.36
[System]        File Name                       : Miles Davis - So What - FLAC - 13176083.flac
[System]        Directory                       : metadata_test/downloads/flac
[System]        File Size                       : 19 MB
[System]        File Modification Date/Time     : 2025:11:19 23:37:27+01:00
[System]        File Access Date/Time           : 2025:11:19 23:37:27+01:00
[System]        File Inode Change Date/Time     : 2025:11:19 23:37:27+01:00
[System]        File Permissions                : -rw-r--r--
[File]          File Type                       : FLAC
[File]          File Type Extension             : flac
[File]          MIME Type                       : audio/flac
[FLAC]          Block Size Min                  : 4608
[FLAC]          Block Size Max                  : 4608
[FLAC]          Frame Size Min                  : 13357
[FLAC]          Frame Size Max                  : 16454
[FLAC]          Sample Rate                     : 192000
[FLAC]          Channels                        : 2
[FLAC]          Bits Per Sample                 : 24
[FLAC]          Total Samples                   : 5760000
[FLAC]          MD5 Signature                   : 00000000000000000000000000000000
[FLAC]          Picture Type                    : Front Cover
[FLAC]          Picture MIME Type               : image/jpeg
[FLAC]          Picture Description             : 
[FLAC]          Picture Width                   : 600
[FLAC]          Picture Height                  : 600
[FLAC]          Picture Bits Per Pixel          : 24
[FLAC]          Picture Indexed Colors          : 0
[FLAC]          Picture Length                  : 45511
[FLAC]          Picture                         : (Binary data 45511 bytes, use -b option to extract)
[Vorbis]        Vendor                          : 
[Vorbis]        Title                           : So What
[Vorbis]        Album                           : Kind Of Blue
[Vorbis]        Albumartist                     : Miles Davis
[Vorbis]        Producer                        : Irving Townsend
[Vorbis]        Artist                          : Miles Davis
[Vorbis]        Composer                        : M. Davis
[Vorbis]        Label                           : Columbia
[Vorbis]        Genre                           : Jazz
[Vorbis]        Track Number                    : 1
[Vorbis]        Tracktotal                      : 5
[Vorbis]        Discnumber                      : 1
[Vorbis]        Disctotal                       : 1
[Vorbis]        Copyright                       : Originally released 1959. All rights reserved by Columbia Records, a division of Sony Music Entertainment
[Vorbis]        ISRC Number                     : USSM15900113
[Vorbis]        Year                            : 1959
[Vorbis]        Date                            : 1959-08-17
[Vorbis]        Media                           : album
[Composite]     Duration                        : 0:00:30
